============ start debug info ============
libhd version 21.51 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.15
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.15.0-rc8-amd64 root=UUID=1ee640de-99ed-4bc4-a4d2-52c405f3dca9 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2621443 at 0x7fdf4b5d3000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
/devices/virtual/tty/tty46
  name: /dev/tty46
/devices/virtual/tty/tty47
  name: /dev/tty47
/devices/virtual/tty/tty48
  name: /dev/tty48
/devices/virtual/tty/tty49
  name: /dev/tty49
/devices/virtual/tty/tty5
  name: /dev/tty5
/devices/virtual/tty/tty50
  name: /dev/tty50
/devices/virtual/tty/tty51
  name: /dev/tty51
/devices/virtual/tty/tty52
  name: /dev/tty52
/devices/virtual/tty/tty53
  name: /dev/tty53
/devices/virtual/tty/tty54
  name: /dev/tty54
/devices/virtual/tty/tty55
  name: /dev/tty55
/devices/virtual/tty/tty56
  name: /dev/tty56
/devices/virtual/tty/tty57
  name: /dev/tty57
/devices/virtual/tty/tty58
  name: /dev/tty58
/devices/virtual/tty/tty59
  name: /dev/tty59
/devices/virtual/tty/tty6
  name: /dev/tty6
/devices/virtual/tty/tty60
  name: /dev/tty60
/devices/virtual/tty/tty61
  name: /dev/tty61
/devices/virtual/tty/tty62
  name: /dev/tty62
/devices/virtual/tty/tty63
  name: /dev/tty63
/devices/virtual/tty/tty7
  name: /dev/tty7
/devices/virtual/tty/tty8
  name: /dev/tty8
/devices/virtual/tty/tty9
  name: /dev/tty9
/devices/virtual/vc/vcs
  name: /dev/vcs
/devices/virtual/vc/vcs1
  name: /dev/vcs1
/devices/virtual/vc/vcs2
  name: /dev/vcs2
/devices/virtual/vc/vcs3
  name: /dev/vcs3
/devices/virtual/vc/vcs4
  name: /dev/vcs4
/devices/virtual/vc/vcs5
  name: /dev/vcs5
/devices/virtual/vc/vcs6
  name: /dev/vcs6
/devices/virtual/vc/vcsa
  name: /dev/vcsa
/devices/virtual/vc/vcsa1
  name: /dev/vcsa1
/devices/virtual/vc/vcsa2
  name: /dev/vcsa2
/devices/virtual/vc/vcsa3
  name: /dev/vcsa3
/devices/virtual/vc/vcsa4
  name: /dev/vcsa4
/devices/virtual/vc/vcsa5
  name: /dev/vcsa5
/devices/virtual/vc/vcsa6
  name: /dev/vcsa6
/devices/virtual/vtconsole/vtcon0
/devices/virtual/vtconsole/vtcon1
/devices/virtual/workqueue/nvme-wq
/devices/virtual/workqueue/writeback
/devices/virtual/block/dm-0
  name: /dev/dm-0
  links: /dev/disk/by-id/dm-name-nvme0n1p5_crypt, /dev/disk/by-id/dm-uuid-CRYPT-LUKS1-4014d87f0efd4270a842a9ddaf0c2f67-nvme0n1p5_crypt, /dev/disk/by-uuid/1ee640de-99ed-4bc4-a4d2-52c405f3dca9, /dev/mapper/nvme0n1p5_crypt
>> int.13: device names
>> int.14: soft raid
----- soft raid devices -----
----- soft raid devices end -----
>> int.15: geo
>> int.16: parent
  prop read: rdCR.lZF+r4EgHp4 (failed)
  old prop read: rdCR.lZF+r4EgHp4 (failed)
  prop read: rdCR.n_7QNeEnh23 (failed)
  old prop read: rdCR.n_7QNeEnh23 (failed)
  prop read: rdCR.EMpH5pjcahD (failed)
  old prop read: rdCR.EMpH5pjcahD (failed)
  prop read: rdCR.f5u1ucRm+H9 (failed)
  old prop read: rdCR.f5u1ucRm+H9 (failed)
  prop read: rdCR.8uRK7LxiIA2 (failed)
  old prop read: rdCR.8uRK7LxiIA2 (failed)
  prop read: rdCR.9N+EecqykME (failed)
  old prop read: rdCR.9N+EecqykME (failed)
  prop read: YMnp.ecK7NLYWZ5D (failed)
  old prop read: YMnp.ecK7NLYWZ5D (failed)
  prop read: rdCR.DziBbWO85o5 (failed)
  old prop read: rdCR.DziBbWO85o5 (failed)
  prop read: rdCR.CxwsZFjVASF (failed)
  old prop read: rdCR.CxwsZFjVASF (failed)
  prop read: kpGf.JpC8KDcsNtE (failed)
  old prop read: kpGf.JpC8KDcsNtE (failed)
  prop read: Ikk3.a2VhDObw5K1 (failed)
  old prop read: Ikk3.a2VhDObw5K1 (failed)
  prop read: 6NW+.qikx2RT+Ba9 (failed)
  old prop read: 6NW+.qikx2RT+Ba9 (failed)
  prop read: aK5u.QAjUSygQ+G7 (failed)
  old prop read: aK5u.QAjUSygQ+G7 (failed)
  prop read: nS1_.pFL_IwUuGJ4 (failed)
  old prop read: nS1_.pFL_IwUuGJ4 (failed)
  prop read: qLht.WKBqXYRFP79 (failed)
  old prop read: qLht.WKBqXYRFP79 (failed)
  prop read: X3uT.a2VhDObw5K1 (failed)
  old prop read: X3uT.a2VhDObw5K1 (failed)
  prop read: vTuk.1oJp8XQSO42 (failed)
  old prop read: vTuk.1oJp8XQSO42 (failed)
  prop read: Rgik.DKYeRoudDaC (failed)
  old prop read: Rgik.DKYeRoudDaC (failed)
  prop read: mnDB.vzAu18_zzj9 (failed)
  old prop read: mnDB.vzAu18_zzj9 (failed)
  prop read: rDIK.a2VhDObw5K1 (failed)
  old prop read: rDIK.a2VhDObw5K1 (failed)
  prop read: 7qe8.QAjUSygQ+G7 (failed)
  old prop read: 7qe8.QAjUSygQ+G7 (failed)
  prop read: Ddhb.a2VhDObw5K1 (failed)
  old prop read: Ddhb.a2VhDObw5K1 (failed)
  prop read: 4ZRk.a2VhDObw5K1 (failed)
  old prop read: 4ZRk.a2VhDObw5K1 (failed)
  prop read: NXNs.3GJ1+wrP+CD (failed)
  old prop read: NXNs.3GJ1+wrP+CD (failed)
  prop read: iL_V.NyZBV8q6njA (failed)
  old prop read: iL_V.NyZBV8q6njA (failed)
  prop read: SzR+.1oJp8XQSO42 (failed)
  old prop read: SzR+.1oJp8XQSO42 (failed)
  prop read: _h+q.L7hhX+aijy9 (failed)
  old prop read: _h+q.L7hhX+aijy9 (failed)
  prop read: YmUS.fLbWVe8KAI1 (failed)
  old prop read: YmUS.fLbWVe8KAI1 (failed)
  prop read: MZfG.ADptcpNz_J3 (failed)
  old prop read: MZfG.ADptcpNz_J3 (failed)
  prop read: fnWp.Gfz1yusFfR9 (failed)
  old prop read: fnWp.Gfz1yusFfR9 (failed)
  prop read: m6Fs.a2VhDObw5K1 (failed)
  old prop read: m6Fs.a2VhDObw5K1 (failed)
  prop read: w7Y8.YPQT+j0okx4 (failed)
  old prop read: w7Y8.YPQT+j0okx4 (failed)
  prop read: hAO_.ER+irUPv638 (failed)
  old prop read: hAO_.ER+irUPv638 (failed)
  prop read: z8Q3.sCkjDUSTFT2 (failed)
  old prop read: z8Q3.sCkjDUSTFT2 (failed)
  prop read: e6j0.zdytyPSo4GB (failed)
  old prop read: e6j0.zdytyPSo4GB (failed)
  prop read: 5G2j.fLbWVe8KAI1 (failed)
  old prop read: 5G2j.fLbWVe8KAI1 (failed)
  prop read: NrnX.a2VhDObw5K1 (failed)
  old prop read: NrnX.a2VhDObw5K1 (failed)
  prop read: BUZT.qyIAwIGCQ+3 (failed)
  old prop read: BUZT.qyIAwIGCQ+3 (failed)
  prop read: vSkL.rJPu6sV9tB8 (failed)
  old prop read: vSkL.rJPu6sV9tB8 (failed)
  prop read: B35A.6HVdCPE4AT5 (failed)
  old prop read: B35A.6HVdCPE4AT5 (failed)
  prop read: WnlC.Tk712T68oU5 (failed)
  old prop read: WnlC.Tk712T68oU5 (failed)
  prop read: VCu0.asCKOgOD_sA (failed)
  old prop read: VCu0.asCKOgOD_sA (failed)
  prop read: r0Vg.sXdR0aiPFLA (failed)
  old prop read: r0Vg.sXdR0aiPFLA (failed)
  prop read: u1Nb.jFsu0umT4YF (failed)
  old prop read: u1Nb.jFsu0umT4YF (failed)
  prop read: wKLo.a2VhDObw5K1 (failed)
  old prop read: wKLo.a2VhDObw5K1 (failed)
  prop read: rdCR.bwpRDlcjq7E (failed)
  old prop read: rdCR.bwpRDlcjq7E (failed)
  prop read: wLCS.AfVvhtt5p16 (failed)
  old prop read: wLCS.AfVvhtt5p16 (failed)
  prop read: cS_q.SE1wIdpsiiC (failed)
  old prop read: cS_q.SE1wIdpsiiC (failed)
  prop read: 3eEv.SE1wIdpsiiC (failed)
  old prop read: 3eEv.SE1wIdpsiiC (failed)
  prop read: XpUz.SE1wIdpsiiC (failed)
  old prop read: XpUz.SE1wIdpsiiC (failed)
  prop read: __k1.SE1wIdpsiiC (failed)
  old prop read: __k1.SE1wIdpsiiC (failed)
  prop read: RA+5.SE1wIdpsiiC (failed)
  old prop read: RA+5.SE1wIdpsiiC (failed)
  prop read: yqzE.LEr_7Q65Kt3 (failed)
  old prop read: yqzE.LEr_7Q65Kt3 (failed)
  prop read: uIhY.aMIzSWiMAJE (failed)
  old prop read: uIhY.aMIzSWiMAJE (failed)
  prop read: NwzV.1guupBUheQ8 (failed)
  old prop read: NwzV.1guupBUheQ8 (failed)
  prop read: 7eqy.vej5fS4jsY9 (failed)
  old prop read: 7eqy.vej5fS4jsY9 (failed)
  prop read: k4bc.2DFUsyrieMD (failed)
  old prop read: k4bc.2DFUsyrieMD (failed)
  prop read: zPk0.TiQAvTU26X7 (failed)
  old prop read: zPk0.TiQAvTU26X7 (failed)
  prop read: pBe4.xYNhIwdOaa6 (failed)
  old prop read: pBe4.xYNhIwdOaa6 (failed)
  prop read: 2XnU.0JbuCVI1xK0 (failed)
  old prop read: 2XnU.0JbuCVI1xK0 (failed)
  prop read: nLyy.Svno16mO_84 (failed)
  old prop read: nLyy.Svno16mO_84 (failed)
  prop read: AH6Q.NX3CS5gNwwA (failed)
  old prop read: AH6Q.NX3CS5gNwwA (failed)
  prop read: rdCR.j8NaKXDZtZ6 (failed)
  old prop read: rdCR.j8NaKXDZtZ6 (failed)
  prop read: wkFv.j8NaKXDZtZ6 (failed)
  old prop read: wkFv.j8NaKXDZtZ6 (failed)
  prop read: +rIN.j8NaKXDZtZ6 (failed)
  old prop read: +rIN.j8NaKXDZtZ6 (failed)
  prop read: 4zLr.j8NaKXDZtZ6 (failed)
  old prop read: 4zLr.j8NaKXDZtZ6 (failed)
  prop read: 94PJ.j8NaKXDZtZ6 (failed)
  old prop read: 94PJ.j8NaKXDZtZ6 (failed)
  prop read: EBSn.j8NaKXDZtZ6 (failed)
  old prop read: EBSn.j8NaKXDZtZ6 (failed)
  prop read: JIVF.j8NaKXDZtZ6 (failed)
  old prop read: JIVF.j8NaKXDZtZ6 (failed)
  prop read: OPYj.j8NaKXDZtZ6 (failed)
  old prop read: OPYj.j8NaKXDZtZ6 (failed)
  prop read: 7ScS.ndpeucax6V1 (failed)
  old prop read: 7ScS.ndpeucax6V1 (failed)
  prop read: Mqes.ndpeucax6V1 (failed)
  old prop read: Mqes.ndpeucax6V1 (failed)
  prop read: ZsBS.GQNx7L4uPNA (failed)
  old prop read: ZsBS.GQNx7L4uPNA (failed)
----- kernel log -----
  <6>[   40.871083] thunderbolt 0000:7c:00.0:  Port 4: 8086:15d3 (Revision: 6, TB Version: 1, Type: Port (0x1))
  <6>[   40.871085] thunderbolt 0000:7c:00.0:   Max hop id (in/out): 15/15
  <6>[   40.871087] thunderbolt 0000:7c:00.0:   Max counters: 16
  <6>[   40.871088] thunderbolt 0000:7c:00.0:   NFC Credits: 0x3c00000
  <6>[   40.871308] thunderbolt 0000:7c:00.0:  Port 5: 8086:15d3 (Revision: 6, TB Version: 1, Type: NHI (0x2))
  <6>[   40.871311] thunderbolt 0000:7c:00.0:   Max hop id (in/out): 11/11
  <6>[   40.871313] thunderbolt 0000:7c:00.0:   Max counters: 16
  <6>[   40.871315] thunderbolt 0000:7c:00.0:   NFC Credits: 0x1000000
  <6>[   40.871434] thunderbolt 0000:7c:00.0:  Port 6: 8086:15d3 (Revision: 6, TB Version: 1, Type: PCIe (0x100101))
  <6>[   40.871437] thunderbolt 0000:7c:00.0:   Max hop id (in/out): 8/8
  <6>[   40.871439] thunderbolt 0000:7c:00.0:   Max counters: 2
  <6>[   40.871441] thunderbolt 0000:7c:00.0:   NFC Credits: 0x800000
  <6>[   40.871563] thunderbolt 0000:7c:00.0:  Port 7: 8086:15d3 (Revision: 6, TB Version: 1, Type: PCIe (0x100101))
  <6>[   40.871566] thunderbolt 0000:7c:00.0:   Max hop id (in/out): 8/8
  <6>[   40.871567] thunderbolt 0000:7c:00.0:   Max counters: 2
  <6>[   40.871569] thunderbolt 0000:7c:00.0:   NFC Credits: 0x800000
  <6>[   40.871652] thunderbolt 0000:7c:00.0:  Port 8: 8086:15d3 (Revision: 6, TB Version: 1, Type: DP/HDMI (0xe0102))
  <6>[   40.871654] thunderbolt 0000:7c:00.0:   Max hop id (in/out): 9/9
  <6>[   40.871656] thunderbolt 0000:7c:00.0:   Max counters: 2
  <6>[   40.871657] thunderbolt 0000:7c:00.0:   NFC Credits: 0x800000
  <6>[   40.871753] thunderbolt 0000:7c:00.0:  Port 9: 8086:15d3 (Revision: 6, TB Version: 1, Type: DP/HDMI (0xe0101))
  <6>[   40.871755] thunderbolt 0000:7c:00.0:   Max hop id (in/out): 9/9
  <6>[   40.871756] thunderbolt 0000:7c:00.0:   Max counters: 2
  <6>[   40.871758] thunderbolt 0000:7c:00.0:   NFC Credits: 0x1000000
  <6>[   40.871881] thunderbolt 0000:7c:00.0:  Port 10: 8086:15d3 (Revision: 6, TB Version: 1, Type: DP/HDMI (0xe0101))
  <6>[   40.871882] thunderbolt 0000:7c:00.0:   Max hop id (in/out): 9/9
  <6>[   40.871884] thunderbolt 0000:7c:00.0:   Max counters: 2
  <6>[   40.871886] thunderbolt 0000:7c:00.0:   NFC Credits: 0x1000000
  <6>[   40.872029] thunderbolt 0000:7c:00.0:  Port 11: 8086:15d3 (Revision: 6, TB Version: 1, Type: DP/HDMI (0xe0102))
  <6>[   40.872031] thunderbolt 0000:7c:00.0:   Max hop id (in/out): 9/9
  <6>[   40.872033] thunderbolt 0000:7c:00.0:   Max counters: 2
  <6>[   40.872034] thunderbolt 0000:7c:00.0:   NFC Credits: 0x800000
  <5>[   40.953107] audit: type=1400 audit(1518358565.562:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-senddoc" pid=745 comm="apparmor_parser"
  <5>[   40.953137] audit: type=1400 audit(1518358565.562:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/ipsec/stroke" pid=743 comm="apparmor_parser"
  <5>[   40.953382] audit: type=1400 audit(1518358565.562:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-oopslash" pid=744 comm="apparmor_parser"
  <5>[   40.953700] audit: type=1400 audit(1518358565.562:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=741 comm="apparmor_parser"
  <5>[   40.953702] audit: type=1400 audit(1518358565.562:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man//filter" pid=741 comm="apparmor_parser"
  <5>[   40.953704] audit: type=1400 audit(1518358565.562:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man//groff" pid=741 comm="apparmor_parser"
  <5>[   40.953867] audit: type=1400 audit(1518358565.562:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/core/3887/usr/lib/snapd/snap-confine" pid=739 comm="apparmor_parser"
  <5>[   40.953869] audit: type=1400 audit(1518358565.562:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/core/3887/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=739 comm="apparmor_parser"
  <5>[   40.953870] audit: type=1400 audit(1518358565.562:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/core/3887/usr/lib/snapd/snap-confine//snap_update_ns" pid=739 comm="apparmor_parser"
  <5>[   40.954274] audit: type=1400 audit(1518358565.562:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-xpdfimport" pid=747 comm="apparmor_parser"
  <6>[   41.454036] IPv6: ADDRCONF(NETDEV_UP): wlp3s0: link is not ready
  <6>[   41.503272] IPv6: ADDRCONF(NETDEV_UP): wlp3s0: link is not ready
  <6>[   42.047689] IPv6: ADDRCONF(NETDEV_UP): wlp3s0: link is not ready
  <3>[   42.184210] brcmfmac: brcmf_p2p_create_p2pdev: set p2p_disc error
  <3>[   42.187851] brcmfmac: brcmf_cfg80211_add_iface: add iface p2p-dev-wlp3s0 type 10 failed: err=-16
  <6>[   42.193033] IPv6: ADDRCONF(NETDEV_UP): wlp3s0: link is not ready
  <6>[   42.716587] NET: Registered protocol family 15
  <6>[   42.719424] PPP generic driver version 2.4.2
  <6>[   42.719811] NET: Registered protocol family 24
  <7>[   42.722597] vboxdrv: Found 8 processor cores
  <6>[   42.723550] l2tp_core: L2TP core driver, V2.0
  <6>[   42.724096] l2tp_netlink: L2TP netlink interface
  <6>[   42.724720] l2tp_ppp: PPPoL2TP kernel driver, V2.0
  <6>[   42.732060] Initializing XFRM netlink socket
  <6>[   42.740454] vboxdrv: TSC mode is Invariant, tentative frequency 3095988802 Hz
  <7>[   42.740455] vboxdrv: Successfully loaded version 5.2.6_Debian (interface 0x00290000)
  <4>[   42.744866] VBoxNetFlt: Successfully started.
  <4>[   42.749317] VBoxNetAdp: Successfully started.
  <4>[   42.753691] VBoxPciLinuxInit
  <6>[   42.754491] vboxpci: IOMMU not found (not registered)
  <6>[   59.286790] fuse init (API version 7.26)
  <6>[  122.704041] usb 1-5: new high-speed USB device number 3 using xhci_hcd
  <6>[  122.853204] usb 1-5: New USB device found, idVendor=04e8, idProduct=6860
  <6>[  122.853208] usb 1-5: New USB device strings: Mfr=1, Product=2, SerialNumber=3
  <6>[  122.853211] usb 1-5: Product: SAMSUNG_Android
  <6>[  122.853213] usb 1-5: Manufacturer: SAMSUNG
  <6>[  122.853215] usb 1-5: SerialNumber: 41009a1ee4499115
  <6>[  122.892938] cdc_acm 1-5:1.1: ttyACM0: USB ACM device
  <6>[  122.893145] usbcore: registered new interface driver cdc_acm
  <6>[  122.893145] cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
  <6>[  130.282691] usb 1-5: USB disconnect, device number 3
  <3>[  130.282763] cdc_acm 1-5:1.2: urb 4 failed submission with -19
  <3>[  130.282795] cdc_acm 1-5:1.2: urb 5 failed submission with -19
  <3>[  130.282841] cdc_acm 1-5:1.2: urb 6 failed submission with -19
  <3>[  130.282922] cdc_acm 1-5:1.2: urb 7 failed submission with -19
  <3>[  130.282961] cdc_acm 1-5:1.2: urb 8 failed submission with -19
  <3>[  130.283044] cdc_acm 1-5:1.2: urb 9 failed submission with -19
  <3>[  130.283099] cdc_acm 1-5:1.2: urb 10 failed submission with -19
  <3>[  130.283193] cdc_acm 1-5:1.2: urb 11 failed submission with -19
  <3>[  130.283230] cdc_acm 1-5:1.1: failed to set dtr/rts
  <3>[  130.283254] cdc_acm 1-5:1.2: urb 12 failed submission with -19
  <3>[  130.283295] cdc_acm 1-5:1.2: urb 13 failed submission with -19
  <3>[  130.283328] cdc_acm 1-5:1.2: urb 14 failed submission with -19
  <3>[  130.283375] cdc_acm 1-5:1.2: urb 15 failed submission with -19
  <6>[  130.628038] usb 1-5: new high-speed USB device number 4 using xhci_hcd
  <6>[  130.777247] usb 1-5: New USB device found, idVendor=04e8, idProduct=6864
  <6>[  130.777251] usb 1-5: New USB device strings: Mfr=1, Product=2, SerialNumber=3
  <6>[  130.777254] usb 1-5: Product: SAMSUNG_Android
  <6>[  130.777256] usb 1-5: Manufacturer: SAMSUNG
  <6>[  130.777259] usb 1-5: SerialNumber: 41009a1ee4499115
  <6>[  130.796986] usbcore: registered new interface driver cdc_ether
  <6>[  130.798492] rndis_host 1-5:1.0 usb0: register 'rndis_host' at usb-0000:00:14.0-5, RNDIS device, da:83:9d:0c:f2:44
  <6>[  130.798513] usbcore: registered new interface driver rndis_host
  <6>[  130.800689] rndis_host 1-5:1.0 enp0s20f0u5: renamed from usb0
  <6>[  130.834675] IPv6: ADDRCONF(NETDEV_UP): enp0s20f0u5: link is not ready
----- kernel log end -----
----- /proc/modules -----
  sg 36864 0 - Live 0xffffffffc0e75000
  st 65536 0 - Live 0xffffffffc0e5f000
  sd_mod 53248 0 - Live 0xffffffffc0e4c000
  sr_mod 28672 0 - Live 0xffffffffc0e40000
  cdrom 69632 1 sr_mod, Live 0xffffffffc0e28000
  scsi_mod 253952 4 sg,st,sd_mod,sr_mod, Live 0xffffffffc0dd6000
  lp 20480 0 - Live 0xffffffffc0c0b000
  parport_pc 32768 0 - Live 0xffffffffc044e000
  rndis_host 16384 0 - Live 0xffffffffc0c11000
  cdc_ether 20480 1 rndis_host, Live 0xffffffffc08ee000
  usbnet 49152 2 rndis_host,cdc_ether, Live 0xffffffffc0bc8000
  mii 16384 1 usbnet, Live 0xffffffffc0553000
  cdc_acm 32768 0 - Live 0xffffffffc0bbf000
  fuse 118784 3 - Live 0xffffffffc0bed000
  pci_stub 16384 1 - Live 0xffffffffc056f000
  vboxpci 28672 0 - Live 0xffffffffc06f4000 (O)
  vboxnetadp 28672 0 - Live 0xffffffffc0be5000 (O)
  vboxnetflt 32768 0 - Live 0xffffffffc08d9000 (O)
  xfrm_user 45056 2 - Live 0xffffffffc0bd9000
  xfrm4_tunnel 16384 0 - Live 0xffffffffc08a6000
  tunnel4 16384 1 xfrm4_tunnel, Live 0xffffffffc08a1000
  ipcomp 16384 0 - Live 0xffffffffc089c000
  xfrm_ipcomp 16384 1 ipcomp, Live 0xffffffffc0849000
  l2tp_ppp 28672 0 - Live 0xffffffffc07e3000
  l2tp_netlink 28672 1 l2tp_ppp, Live 0xffffffffc07db000
  l2tp_core 32768 2 l2tp_ppp,l2tp_netlink, Live 0xffffffffc07a2000
  ip6_udp_tunnel 16384 1 l2tp_core, Live 0xffffffffc05e4000
  esp4 20480 0 - Live 0xffffffffc0601000
  udp_tunnel 16384 1 l2tp_core, Live 0xffffffffc0579000
  pppox 16384 1 l2tp_ppp, Live 0xffffffffc0574000
  vboxdrv 483328 3 vboxpci,vboxnetadp,vboxnetflt, Live 0xffffffffc0d5f000 (O)
  ppp_generic 45056 2 l2tp_ppp,pppox, Live 0xffffffffc0563000
  ah4 20480 0 - Live 0xffffffffc055d000
  slhc 16384 1 ppp_generic, Live 0xffffffffc0558000
  af_key 45056 0 - Live 0xffffffffc04cc000
  xfrm_algo 16384 5 xfrm_user,xfrm_ipcomp,esp4,ah4,af_key, Live 0xffffffffc04c7000
  binfmt_misc 20480 1 - Live 0xffffffffc047b000
  nls_ascii 16384 1 - Live 0xffffffffc04a3000
  nls_utf8 16384 1 - Live 0xffffffffc05df000
  nls_cp437 20480 1 - Live 0xffffffffc05d3000
  vfat 20480 1 - Live 0xffffffffc04b9000
  fat 77824 1 vfat, Live 0xffffffffc0d4b000
  hfsplus 114688 1 - Live 0xffffffffc0d2e000
  intel_rapl 24576 0 - Live 0xffffffffc0772000
  squashfs 61440 2 - Live 0xffffffffc08c9000
  x86_pkg_temp_thermal 16384 0 - Live 0xffffffffc082b000
  intel_powerclamp 16384 0 - Live 0xffffffffc076d000
  coretemp 16384 0 - Live 0xffffffffc04c2000
  kvm_intel 225280 0 - Live 0xffffffffc132b000
  kvm 696320 1 kvm_intel, Live 0xffffffffc0c83000
  irqbypass 16384 1 kvm, Live 0xffffffffc046b000
  loop 32768 4 - Live 0xffffffffc0c75000
  snd_hda_codec_generic 86016 1 - Live 0xffffffffc0c5f000
  applesmc 24576 0 - Live 0xffffffffc083e000
  input_polldev 16384 1 applesmc, Live 0xffffffffc06ef000
  uvcvideo 102400 0 - Live 0xffffffffc0811000
  amdkfd 151552 1 - Live 0xffffffffc0c39000
  videobuf2_vmalloc 16384 1 uvcvideo, Live 0xffffffffc06ea000
  videobuf2_memops 16384 1 videobuf2_vmalloc, Live 0xffffffffc05da000
  snd_hda_codec_hdmi 57344 1 - Live 0xffffffffc077c000
  intel_cstate 16384 0 - Live 0xffffffffc02cf000
  videobuf2_v4l2 28672 1 uvcvideo, Live 0xffffffffc04f5000
  videobuf2_core 45056 2 uvcvideo,videobuf2_v4l2, Live 0xffffffffc0832000
  intel_uncore 131072 0 - Live 0xffffffffc0c18000
  efi_pstore 16384 0 - Live 0xffffffffc02ca000
  amdgpu 2715648 11 - Live 0xffffffffc0927000
  appletb 24576 0 - Live 0xffffffffc0538000 (O)
  videodev 204800 3 uvcvideo,videobuf2_v4l2,videobuf2_core, Live 0xffffffffc08f4000
  snd_hda_intel 40960 4 - Live 0xffffffffc05a8000
  chash 16384 1 amdgpu, Live 0xffffffffc0492000
  media 45056 2 uvcvideo,videodev, Live 0xffffffffc08e2000
  intel_rapl_perf 16384 0 - Live 0xffffffffc08c4000
  ttm 118784 1 amdgpu, Live 0xffffffffc06cc000
  iTCO_wdt 16384 0 - Live 0xffffffffc0466000
  pcspkr 16384 0 - Live 0xffffffffc08bc000
  efivars 20480 1 efi_pstore, Live 0xffffffffc08b4000
  iTCO_vendor_support 16384 1 iTCO_wdt, Live 0xffffffffc08ac000
  brcmfmac 299008 0 - Live 0xffffffffc0852000
  snd_hda_codec 147456 3 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel, Live 0xffffffffc07ec000
  drm_kms_helper 188416 1 amdgpu, Live 0xffffffffc07ac000
  brcmutil 16384 1 brcmfmac, Live 0xffffffffc060a000
  snd_hda_core 90112 4 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec, Live 0xffffffffc078b000
  drm 458752 8 amdgpu,ttm,drm_kms_helper, Live 0xffffffffc06fc000
  cfg80211 724992 1 brcmfmac, Live 0xffffffffc061a000
  snd_hwdep 16384 1 snd_hda_codec, Live 0xffffffffc0611000
  evdev 28672 33 - Live 0xffffffffc05f9000
  joydev 24576 0 - Live 0xffffffffc05ee000
  i2c_algo_bit 16384 1 amdgpu, Live 0xffffffffc05e9000
  snd_pcm 118784 4 snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,snd_hda_core, Live 0xffffffffc05b5000
  mmc_core 167936 1 brcmfmac, Live 0xffffffffc057e000
  snd_timer 36864 1 snd_pcm, Live 0xffffffffc0549000
  rfkill 28672 3 cfg80211, Live 0xffffffffc0541000
  snd 94208 15 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,snd_hwdep,snd_pcm,snd_timer, Live 0xffffffffc0520000
