============ start debug info ============
libhd version 21.51 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.13
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-4.13.0-32-generic.efi.signed root=UUID=18f14c5a-4485-4f3d-946a-4552c006cbe4 ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 1277962 at 0x7fdbb485c000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
/dev/mem[0x8000, 1]: mmap(, 4096,,,, 0x8000) ok
  bios: EBDA 0x00001 bytes at 0x08000
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
/devices/pci0000:00/0000:00:1e.1/idma64.3/dma/dma2chan0
/devices/pci0000:00/0000:00:1e.1/idma64.3/dma/dma2chan1
/devices/pci0000:00/0000:00:1e.2
/devices/pci0000:00/0000:00:1e.2/idma64.4
/devices/pci0000:00/0000:00:1e.2/idma64.4/dma/dma3chan0
/devices/pci0000:00/0000:00:1e.2/idma64.4/dma/dma3chan1
/devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4
/devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4/spi_master/spi1
/devices/pci0000:00/0000:00:1e.3
/devices/pci0000:00/0000:00:1e.3/APP000D:00
/devices/pci0000:00/0000:00:1e.3/idma64.5
/devices/pci0000:00/0000:00:1e.3/idma64.5/dma/dma4chan0
/devices/pci0000:00/0000:00:1e.3/idma64.5/dma/dma4chan1
/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5
/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2
/devices/pci0000:00/0000:00:1f.0
/devices/pci0000:00/0000:00:1f.0/APP0001:00
/devices/pci0000:00/0000:00:1f.0/APP0001:00/APP0003:00
/devices/pci0000:00/0000:00:1f.0/INT0800:00
/devices/pci0000:00/0000:00:1f.0/PNP0C04:00
/devices/pci0000:00/0000:00:1f.0/PNP0C09:00
/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00
/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00/ACPI0002:00
/devices/pci0000:00/0000:00:1f.2
/devices/pci0000:00/0000:00:1f.3
/devices/pci0000:00/0000:00:1f.3/hdaudioC0D0
/devices/pci0000:00/0000:00:1f.3/sound/card0
/devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D0
  name: /dev/snd/hwC0D0
/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0c
  name: /dev/snd/pcmC0D0c
/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0p
  name: /dev/snd/pcmC0D0p
/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D2c
  name: /dev/snd/pcmC0D2c
/devices/pci0000:00/0000:00:1f.3/sound/card0/controlC0
  name: /dev/snd/controlC0
  links: /dev/snd/by-path/pci-0000:00:1f.3
/devices/pci0000:00/0000:00:1f.4
/devices/pci0000:00/pci_bus/0000:00
/devices/platform/ACPI0003:00
/devices/platform/APP0002:00
/devices/platform/APP7777:00
/devices/platform/Fixed
/devices/platform/Fixed
/devices/platform/PNP0C0C:00
/devices/platform/PNP0C0D:00
/devices/platform/PNP0C0E:00
/devices/platform/alarmtimer
/devices/platform/applesmc.768
/devices/platform/applesmc.768/hwmon/hwmon3
/devices/platform/coretemp.0
/devices/platform/coretemp.0/hwmon/hwmon1
/devices/platform/efi-framebuffer.0
/devices/platform/microcode
/devices/platform/pcspkr
/devices/platform/reg-dummy
/devices/platform/reg-dummy/regulator/regulator.0
/devices/platform/regulatory.0
/devices/platform/serial8250
/devices/platform/serial8250/tty/ttyS0
  name: /dev/ttyS0
/devices/platform/serial8250/tty/ttyS1
  name: /dev/ttyS1
/devices/platform/serial8250/tty/ttyS10
  name: /dev/ttyS10
/devices/platform/serial8250/tty/ttyS11
  name: /dev/ttyS11
/devices/platform/serial8250/tty/ttyS12
  name: /dev/ttyS12
/devices/platform/serial8250/tty/ttyS13
  name: /dev/ttyS13
/devices/platform/serial8250/tty/ttyS14
  name: /dev/ttyS14
/devices/platform/serial8250/tty/ttyS15
  name: /dev/ttyS15
/devices/platform/serial8250/tty/ttyS16
  name: /dev/ttyS16
/devices/platform/serial8250/tty/ttyS17
  name: /dev/ttyS17
/devices/platform/serial8250/tty/ttyS18
  name: /dev/ttyS18
/devices/platform/serial8250/tty/ttyS19
  name: /dev/ttyS19
/devices/platform/serial8250/tty/ttyS2
  name: /dev/ttyS2
/devices/platform/serial8250/tty/ttyS20
  name: /dev/ttyS20
/devices/platform/serial8250/tty/ttyS21
  name: /dev/ttyS21
/devices/platform/serial8250/tty/ttyS22
  name: /dev/ttyS22
/devices/platform/serial8250/tty/ttyS23
  name: /dev/ttyS23
/devices/platform/serial8250/tty/ttyS24
  name: /dev/ttyS24
/devices/platform/serial8250/tty/ttyS25
  name: /dev/ttyS25
/devices/platform/serial8250/tty/ttyS26
  name: /dev/ttyS26
/devices/platform/serial8250/tty/ttyS27
  name: /dev/ttyS27
/devices/platform/serial8250/tty/ttyS28
  name: /dev/ttyS28
/devices/platform/serial8250/tty/ttyS29
  name: /dev/ttyS29
/devices/platform/serial8250/tty/ttyS3
  name: /dev/ttyS3
/devices/platform/serial8250/tty/ttyS30
  name: /dev/ttyS30
/devices/platform/serial8250/tty/ttyS31
  name: /dev/ttyS31
/devices/platform/serial8250/tty/ttyS7
  name: /dev/ttyS7
/devices/platform/serial8250/tty/ttyS8
  name: /dev/ttyS8
/devices/platform/serial8250/tty/ttyS9
  name: /dev/ttyS9
/devices/pnp0/00:00
/devices/pnp0/00:01
/devices/pnp0/00:01/rtc/rtc0
  name: /dev/rtc0
  links: /dev/rtc
/devices/pnp0/00:02
/devices/pnp0/00:02/backlight/gmux_backlight
/devices/pnp0/00:03
/devices/pnp0/00:04
/devices/power
/devices/software
/devices/system/clockevents/broadcast
/devices/system/clockevents/clockevent0
/devices/system/clockevents/clockevent1
/devices/system/clockevents/clockevent2
/devices/system/clockevents/clockevent3
/devices/system/clockevents/clockevent4
/devices/system/clockevents/clockevent5
/devices/system/clockevents/clockevent6
/devices/system/clockevents/clockevent7
/devices/system/clocksource/clocksource0
/devices/system/cpu/cpu0
/devices/system/cpu/cpu1
/devices/system/cpu/cpu2
/devices/system/cpu/cpu3
/devices/system/cpu/cpu4
/devices/system/cpu/cpu5
/devices/system/cpu/cpu6
/devices/system/cpu/cpu7
/devices/system/edac/mc
/devices/system/machinecheck/machinecheck0
/devices/system/machinecheck/machinecheck1
/devices/system/machinecheck/machinecheck2
/devices/system/machinecheck/machinecheck3
/devices/system/machinecheck/machinecheck4
/devices/system/machinecheck/machinecheck5
/devices/system/machinecheck/machinecheck6
/devices/system/machinecheck/machinecheck7
/devices/system/memory/memory0
/devices/system/memory/memory1
/devices/system/memory/memory10
/devices/system/memory/memory100
/devices/system/memory/memory101
/devices/system/memory/memory102
/devices/system/memory/memory103
/devices/system/memory/memory104
/devices/system/memory/memory105
/devices/system/memory/memory106
/devices/system/memory/memory107
/devices/system/memory/memory108
/devices/system/memory/memory109
/devices/system/memory/memory11
/devices/system/memory/memory110
/devices/system/memory/memory111
/devices/system/memory/memory112
/devices/system/memory/memory113
/devices/system/memory/memory114
/devices/system/memory/memory115
/devices/system/memory/memory116
/devices/system/memory/memory117
/devices/system/memory/memory118
/devices/system/memory/memory119
/devices/system/memory/memory12
/devices/system/memory/memory120
/devices/system/memory/memory121
/devices/system/memory/memory122
/devices/system/memory/memory123
/devices/system/memory/memory124
/devices/system/memory/memory125
/devices/system/memory/memory126
/devices/system/memory/memory127
/devices/system/memory/memory128
/devices/system/memory/memory129
/devices/system/memory/memory13
/devices/system/memory/memory130
/devices/system/memory/memory131
/devices/system/memory/memory132
/devices/system/memory/memory133
/devices/system/memory/memory134
/devices/system/memory/memory135
/devices/system/memory/memory136
/devices/system/memory/memory137
/devices/system/memory/memory138
/devices/system/memory/memory139
/devices/system/memory/memory14
/devices/system/memory/memory140
/devices/system/memory/memory141
/devices/system/memory/memory142
/devices/system/memory/memory143
/devices/system/memory/memory15
/devices/system/memory/memory2
/devices/system/memory/memory3
/devices/system/memory/memory32
/devices/system/memory/memory33
/devices/system/memory/memory34
/devices/system/memory/memory35
/devices/system/memory/memory36
/devices/system/memory/memory37
/devices/system/memory/memory38
/devices/system/memory/memory39
/devices/system/memory/memory4
/devices/system/memory/memory40
/devices/system/memory/memory41
/devices/system/memory/memory42
/devices/system/memory/memory43
/devices/system/memory/memory44
/devices/system/memory/memory45
/devices/system/memory/memory46
/devices/system/memory/memory47
/devices/system/memory/memory48
/devices/system/memory/memory49
/devices/system/memory/memory5
/devices/system/memory/memory50
/devices/system/memory/memory51
/devices/system/memory/memory52
/devices/system/memory/memory53
/devices/system/memory/memory54
/devices/system/memory/memory55
/devices/system/memory/memory56
/devices/system/memory/memory57
/devices/system/memory/memory58
/devices/system/memory/memory59
/devices/system/memory/memory6
/devices/system/memory/memory60
/devices/system/memory/memory61
/devices/system/memory/memory62
/devices/system/memory/memory63
/devices/system/memory/memory64
/devices/system/memory/memory65
/devices/system/memory/memory66
/devices/system/memory/memory67
/devices/system/memory/memory68
/devices/system/memory/memory69
/devices/system/memory/memory7
/devices/system/memory/memory70
/devices/system/memory/memory71
/devices/system/memory/memory72
/devices/system/memory/memory73
/devices/system/memory/memory74
/devices/system/memory/memory75
/devices/system/memory/memory76
/devices/system/memory/memory77
/devices/system/memory/memory78
/devices/system/memory/memory79
/devices/system/memory/memory8
/devices/system/memory/memory80
/devices/system/memory/memory81
/devices/system/memory/memory82
/devices/system/memory/memory83
/devices/system/memory/memory84
/devices/system/memory/memory85
/devices/system/memory/memory86
/devices/system/memory/memory87
/devices/system/memory/memory88
/devices/system/memory/memory89
/devices/system/memory/memory9
/devices/system/memory/memory90
/devices/system/memory/memory91
/devices/system/memory/memory92
/devices/system/memory/memory93
/devices/system/memory/memory94
/devices/system/memory/memory95
/devices/system/memory/memory96
/devices/system/memory/memory97
/devices/system/memory/memory98
/devices/system/memory/memory99
/devices/system/node/node0
/devices/tracepoint
/devices/uncore_arb
/devices/uncore_cbox_0
/devices/uncore_cbox_1
/devices/uncore_cbox_2
/devices/uncore_cbox_3
/devices/virtual/bdi/0:49
/devices/virtual/bdi/259:0
/devices/virtual/bdi/7:0
/devices/virtual/bdi/7:1
/devices/virtual/bdi/7:2
/devices/virtual/bdi/7:3
/devices/virtual/bdi/7:4
/devices/virtual/bdi/7:5
/devices/virtual/bdi/7:6
/devices/virtual/bdi/7:7
/devices/virtual/bdi/ecryptfs-1
/devices/virtual/block/loop0
  name: /dev/loop0
/devices/virtual/block/loop1
  name: /dev/loop1
/devices/virtual/block/loop2
  name: /dev/loop2
/devices/virtual/block/loop3
  name: /dev/loop3
/devices/virtual/block/loop4
  name: /dev/loop4
/devices/virtual/block/loop5
  name: /dev/loop5
/devices/virtual/block/loop6
  name: /dev/loop6
/devices/virtual/block/loop7
  name: /dev/loop7
/devices/virtual/dmi/id
/devices/virtual/drm/ttm
/devices/virtual/graphics/fbcon
/devices/virtual/hwmon/hwmon2
/devices/virtual/input/mice
  name: /dev/input/mice
/devices/virtual/kfd/kfd
  name: /dev/kfd
/devices/virtual/mem/full
  name: /dev/full
/devices/virtual/mem/kmsg
  name: /dev/kmsg
/devices/virtual/mem/mem
  name: /dev/mem
/devices/virtual/mem/null
  name: /dev/null
/devices/virtual/mem/port
  name: /dev/port
/devices/virtual/mem/random
  name: /dev/random
/devices/virtual/mem/urandom
  name: /dev/urandom
/devices/virtual/mem/zero
  name: /dev/zero
/devices/virtual/misc/autofs
  name: /dev/autofs
/devices/virtual/misc/cpu_dma_latency
  name: /dev/cpu_dma_latency
/devices/virtual/misc/device-mapper
  name: /dev/mapper/control
/devices/virtual/misc/ecryptfs
  name: /dev/ecryptfs
/devices/virtual/misc/fuse
  name: /dev/fuse
/devices/virtual/misc/hpet
  name: /dev/hpet
/devices/virtual/misc/hw_random
  name: /dev/hwrng
/devices/virtual/misc/kvm
  name: /dev/kvm
/devices/virtual/misc/lightnvm
  name: /dev/lightnvm/control
/devices/virtual/misc/loop-control
  name: /dev/loop-control
/devices/virtual/misc/mcelog
  name: /dev/mcelog
/devices/virtual/misc/memory_bandwidth
  name: /dev/memory_bandwidth
/devices/virtual/misc/microcode
  name: /dev/cpu/microcode
/devices/virtual/misc/network_latency
  name: /dev/network_latency
/devices/virtual/misc/network_throughput
  name: /dev/network_throughput
/devices/virtual/misc/psaux
  name: /dev/psaux
/devices/virtual/misc/rfkill
  name: /dev/rfkill
/devices/virtual/misc/snapshot
  name: /dev/snapshot
/devices/virtual/misc/tun
  name: /dev/net/tun
/devices/virtual/misc/uinput
  name: /dev/uinput
/devices/virtual/misc/vga_arbiter
  name: /dev/vga_arbiter
/devices/virtual/net/lo
/devices/virtual/powercap/intel-rapl
/devices/virtual/powercap/intel-rapl/intel-rapl:0
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:0
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:1
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:2
/devices/virtual/ppp/ppp
  name: /dev/ppp
/devices/virtual/sound/seq
  name: /dev/snd/seq
/devices/virtual/sound/timer
  name: /dev/snd/timer
/devices/virtual/thermal/cooling_device0
/devices/virtual/thermal/cooling_device1
/devices/virtual/thermal/cooling_device2
/devices/virtual/thermal/cooling_device3
/devices/virtual/thermal/cooling_device4
/devices/virtual/thermal/cooling_device5
/devices/virtual/thermal/cooling_device6
/devices/virtual/thermal/cooling_device7
/devices/virtual/thermal/cooling_device8
/devices/virtual/thermal/thermal_zone0
/devices/virtual/thermal/thermal_zone1
/devices/virtual/tty/console
  name: /dev/console
/devices/virtual/tty/ptmx
  name: /dev/ptmx
/devices/virtual/tty/tty
  name: /dev/tty
/devices/virtual/tty/tty0
  name: /dev/tty0
/devices/virtual/tty/tty1
  name: /dev/tty1
/devices/virtual/tty/tty10
  name: /dev/tty10
/devices/virtual/tty/tty11
  name: /dev/tty11
/devices/virtual/tty/tty12
  name: /dev/tty12
/devices/virtual/tty/tty13
  name: /dev/tty13
/devices/virtual/tty/tty14
  name: /dev/tty14
/devices/virtual/tty/tty15
  name: /dev/tty15
/devices/virtual/tty/tty16
  name: /dev/tty16
/devices/virtual/tty/tty17
  name: /dev/tty17
/devices/virtual/tty/tty18
  name: /dev/tty18
/devices/virtual/tty/tty19
  name: /dev/tty19
/devices/virtual/tty/tty2
  name: /dev/tty2
/devices/virtual/tty/tty20
  name: /dev/tty20
/devices/virtual/tty/tty21
  name: /dev/tty21
/devices/virtual/tty/tty22
  name: /dev/tty22
/devices/virtual/tty/tty23
  name: /dev/tty23
/devices/virtual/tty/tty24
  name: /dev/tty24
/devices/virtual/tty/tty25
  name: /dev/tty25
/devices/virtual/tty/tty26
  name: /dev/tty26
/devices/virtual/tty/tty27
  name: /dev/tty27
/devices/virtual/tty/tty28
  name: /dev/tty28
/devices/virtual/tty/tty29
  name: /dev/tty29
/devices/virtual/tty/tty3
  name: /dev/tty3
/devices/virtual/tty/tty30
  name: /dev/tty30
/devices/virtual/tty/tty31
  name: /dev/tty31
/devices/virtual/tty/tty32
  name: /dev/tty32
/devices/virtual/tty/tty33
  name: /dev/tty33
/devices/virtual/tty/tty34
  name: /dev/tty34
/devices/virtual/tty/tty35
  name: /dev/tty35
/devices/virtual/tty/tty36
  name: /dev/tty36
/devices/virtual/tty/tty37
  name: /dev/tty37
/devices/virtual/tty/tty38
  name: /dev/tty38
/devices/virtual/tty/tty39
  name: /dev/tty39
/devices/virtual/tty/tty4
  name: /dev/tty4
/devices/virtual/tty/tty40
  name: /dev/tty40
/devices/virtual/tty/tty41
  name: /dev/tty41
/devices/virtual/tty/tty42
  name: /dev/tty42
/devices/virtual/tty/tty43
  name: /dev/tty43
/devices/virtual/tty/tty44
  name: /dev/tty44
/devices/virtual/tty/tty45
  name: /dev/tty45
/devices/virtual/tty/tty46
  name: /dev/tty46
/devices/virtual/tty/tty47
  name: /dev/tty47
/devices/virtual/tty/tty48
  name: /dev/tty48
/devices/virtual/tty/tty49
  name: /dev/tty49
/devices/virtual/tty/tty5
  name: /dev/tty5
/devices/virtual/tty/tty50
  name: /dev/tty50
/devices/virtual/tty/tty51
  name: /dev/tty51
/devices/virtual/tty/tty52
  name: /dev/tty52
/devices/virtual/tty/tty53
  name: /dev/tty53
/devices/virtual/tty/tty54
  name: /dev/tty54
/devices/virtual/tty/tty55
  name: /dev/tty55
/devices/virtual/tty/tty56
  name: /dev/tty56
/devices/virtual/tty/tty57
  name: /dev/tty57
/devices/virtual/tty/tty58
  name: /dev/tty58
/devices/virtual/tty/tty59
  name: /dev/tty59
/devices/virtual/tty/tty6
  name: /dev/tty6
/devices/virtual/tty/tty60
  name: /dev/tty60
/devices/virtual/tty/tty61
  name: /dev/tty61
/devices/virtual/tty/tty62
  name: /dev/tty62
/devices/virtual/tty/tty63
  name: /dev/tty63
/devices/virtual/tty/tty7
  name: /dev/tty7
/devices/virtual/tty/tty8
  name: /dev/tty8
/devices/virtual/tty/tty9
  name: /dev/tty9
/devices/virtual/tty/ttyprintk
  name: /dev/ttyprintk
/devices/virtual/vc/vcs
  name: /dev/vcs
/devices/virtual/vc/vcs1
  name: /dev/vcs1
/devices/virtual/vc/vcs2
  name: /dev/vcs2
/devices/virtual/vc/vcs3
  name: /dev/vcs3
/devices/virtual/vc/vcs4
  name: /dev/vcs4
/devices/virtual/vc/vcs5
  name: /dev/vcs5
/devices/virtual/vc/vcs6
  name: /dev/vcs6
/devices/virtual/vc/vcs7
  name: /dev/vcs7
/devices/virtual/vc/vcsa
  name: /dev/vcsa
/devices/virtual/vc/vcsa1
  name: /dev/vcsa1
/devices/virtual/vc/vcsa2
  name: /dev/vcsa2
/devices/virtual/vc/vcsa3
  name: /dev/vcsa3
/devices/virtual/vc/vcsa4
  name: /dev/vcsa4
/devices/virtual/vc/vcsa5
  name: /dev/vcsa5
/devices/virtual/vc/vcsa6
  name: /dev/vcsa6
/devices/virtual/vc/vcsa7
  name: /dev/vcsa7
/devices/virtual/vtconsole/vtcon0
/devices/virtual/vtconsole/vtcon1
/devices/virtual/workqueue/nvme-wq
/devices/virtual/workqueue/writeback
>> int.13: device names
>> int.14: soft raid
----- soft raid devices -----
----- soft raid devices end -----
>> int.15: geo
>> int.16: parent
  prop read: rdCR.lZF+r4EgHp4 (failed)
  old prop read: rdCR.lZF+r4EgHp4 (failed)
  prop read: rdCR.n_7QNeEnh23 (failed)
  old prop read: rdCR.n_7QNeEnh23 (failed)
  prop read: rdCR.EMpH5pjcahD (failed)
  old prop read: rdCR.EMpH5pjcahD (failed)
  prop read: rdCR.f5u1ucRm+H9 (failed)
  old prop read: rdCR.f5u1ucRm+H9 (failed)
  prop read: rdCR.8uRK7LxiIA2 (failed)
  old prop read: rdCR.8uRK7LxiIA2 (failed)
  prop read: rdCR.9N+EecqykME (failed)
  old prop read: rdCR.9N+EecqykME (failed)
  prop read: rdCR.DziBbWO85o5 (failed)
  old prop read: rdCR.DziBbWO85o5 (failed)
  prop read: rdCR.CxwsZFjVASF (failed)
  old prop read: rdCR.CxwsZFjVASF (failed)
  prop read: kpGf.JpC8KDcsNtE (failed)
  old prop read: kpGf.JpC8KDcsNtE (failed)
  prop read: Ikk3.a2VhDObw5K1 (failed)
  old prop read: Ikk3.a2VhDObw5K1 (failed)
  prop read: 6NW+.qikx2RT+Ba9 (failed)
  old prop read: 6NW+.qikx2RT+Ba9 (failed)
  prop read: aK5u.QAjUSygQ+G7 (failed)
  old prop read: aK5u.QAjUSygQ+G7 (failed)
  prop read: nS1_.pFL_IwUuGJ4 (failed)
  old prop read: nS1_.pFL_IwUuGJ4 (failed)
  prop read: qLht.WKBqXYRFP79 (failed)
  old prop read: qLht.WKBqXYRFP79 (failed)
  prop read: X3uT.a2VhDObw5K1 (failed)
  old prop read: X3uT.a2VhDObw5K1 (failed)
  prop read: vTuk.1oJp8XQSO42 (failed)
  old prop read: vTuk.1oJp8XQSO42 (failed)
  prop read: Rgik.DKYeRoudDaC (failed)
  old prop read: Rgik.DKYeRoudDaC (failed)
  prop read: mnDB.vzAu18_zzj9 (failed)
  old prop read: mnDB.vzAu18_zzj9 (failed)
  prop read: rDIK.a2VhDObw5K1 (failed)
  old prop read: rDIK.a2VhDObw5K1 (failed)
  prop read: 7qe8.QAjUSygQ+G7 (failed)
  old prop read: 7qe8.QAjUSygQ+G7 (failed)
  prop read: Ddhb.a2VhDObw5K1 (failed)
  old prop read: Ddhb.a2VhDObw5K1 (failed)
  prop read: 4ZRk.a2VhDObw5K1 (failed)
  old prop read: 4ZRk.a2VhDObw5K1 (failed)
  prop read: NXNs.3GJ1+wrP+CD (failed)
  old prop read: NXNs.3GJ1+wrP+CD (failed)
  prop read: iL_V.NyZBV8q6njA (failed)
  old prop read: iL_V.NyZBV8q6njA (failed)
  prop read: SzR+.1oJp8XQSO42 (failed)
  old prop read: SzR+.1oJp8XQSO42 (failed)
  prop read: _h+q.L7hhX+aijy9 (failed)
  old prop read: _h+q.L7hhX+aijy9 (failed)
  prop read: YmUS.fLbWVe8KAI1 (failed)
  old prop read: YmUS.fLbWVe8KAI1 (failed)
  prop read: MZfG.ADptcpNz_J3 (failed)
  old prop read: MZfG.ADptcpNz_J3 (failed)
  prop read: fnWp.Gfz1yusFfR9 (failed)
  old prop read: fnWp.Gfz1yusFfR9 (failed)
  prop read: m6Fs.a2VhDObw5K1 (failed)
  old prop read: m6Fs.a2VhDObw5K1 (failed)
  prop read: w7Y8.YPQT+j0okx4 (failed)
  old prop read: w7Y8.YPQT+j0okx4 (failed)
  prop read: hAO_.ER+irUPv638 (failed)
  old prop read: hAO_.ER+irUPv638 (failed)
  prop read: z8Q3.sCkjDUSTFT2 (failed)
  old prop read: z8Q3.sCkjDUSTFT2 (failed)
  prop read: e6j0.zdytyPSo4GB (failed)
  old prop read: e6j0.zdytyPSo4GB (failed)
  prop read: 5G2j.fLbWVe8KAI1 (failed)
  old prop read: 5G2j.fLbWVe8KAI1 (failed)
  prop read: NrnX.a2VhDObw5K1 (failed)
  old prop read: NrnX.a2VhDObw5K1 (failed)
  prop read: BUZT.qyIAwIGCQ+3 (failed)
  old prop read: BUZT.qyIAwIGCQ+3 (failed)
  prop read: vSkL.rJPu6sV9tB8 (failed)
  old prop read: vSkL.rJPu6sV9tB8 (failed)
  prop read: B35A.6HVdCPE4AT5 (failed)
  old prop read: B35A.6HVdCPE4AT5 (failed)
  prop read: WnlC.Tk712T68oU5 (failed)
  old prop read: WnlC.Tk712T68oU5 (failed)
  prop read: VCu0.asCKOgOD_sA (failed)
  old prop read: VCu0.asCKOgOD_sA (failed)
  prop read: r0Vg.sXdR0aiPFLA (failed)
  old prop read: r0Vg.sXdR0aiPFLA (failed)
  prop read: u1Nb.jFsu0umT4YF (failed)
  old prop read: u1Nb.jFsu0umT4YF (failed)
  prop read: wKLo.a2VhDObw5K1 (failed)
  old prop read: wKLo.a2VhDObw5K1 (failed)
  prop read: rdCR.bwpRDlcjq7E (failed)
  old prop read: rdCR.bwpRDlcjq7E (failed)
  prop read: wLCS.AfVvhtt5p16 (failed)
  old prop read: wLCS.AfVvhtt5p16 (failed)
  prop read: cS_q.SE1wIdpsiiC (failed)
  old prop read: cS_q.SE1wIdpsiiC (failed)
  prop read: 3eEv.SE1wIdpsiiC (failed)
  old prop read: 3eEv.SE1wIdpsiiC (failed)
  prop read: cLrx.CpYsQ9Gi5XB (failed)
  old prop read: cLrx.CpYsQ9Gi5XB (failed)
  prop read: uIhY.aMIzSWiMAJE (failed)
  old prop read: uIhY.aMIzSWiMAJE (failed)
  prop read: 7eqy.vej5fS4jsY9 (failed)
  old prop read: 7eqy.vej5fS4jsY9 (failed)
  prop read: 2UT6.EUGhUjLO4b1 (failed)
  old prop read: 2UT6.EUGhUjLO4b1 (failed)
  prop read: k4bc.2DFUsyrieMD (failed)
  old prop read: k4bc.2DFUsyrieMD (failed)
  prop read: zPk0.TiQAvTU26X7 (failed)
  old prop read: zPk0.TiQAvTU26X7 (failed)
  prop read: pBe4.xYNhIwdOaa6 (failed)
  old prop read: pBe4.xYNhIwdOaa6 (failed)
  prop read: 2XnU.0JbuCVI1xK0 (failed)
  old prop read: 2XnU.0JbuCVI1xK0 (failed)
  prop read: rdCR.j8NaKXDZtZ6 (failed)
  old prop read: rdCR.j8NaKXDZtZ6 (failed)
  prop read: wkFv.j8NaKXDZtZ6 (failed)
  old prop read: wkFv.j8NaKXDZtZ6 (failed)
  prop read: +rIN.j8NaKXDZtZ6 (failed)
  old prop read: +rIN.j8NaKXDZtZ6 (failed)
  prop read: 4zLr.j8NaKXDZtZ6 (failed)
  old prop read: 4zLr.j8NaKXDZtZ6 (failed)
  prop read: 94PJ.j8NaKXDZtZ6 (failed)
  old prop read: 94PJ.j8NaKXDZtZ6 (failed)
  prop read: EBSn.j8NaKXDZtZ6 (failed)
  old prop read: EBSn.j8NaKXDZtZ6 (failed)
  prop read: JIVF.j8NaKXDZtZ6 (failed)
  old prop read: JIVF.j8NaKXDZtZ6 (failed)
  prop read: OPYj.j8NaKXDZtZ6 (failed)
  old prop read: OPYj.j8NaKXDZtZ6 (failed)
  prop read: ZsBS.GQNx7L4uPNA (failed)
  old prop read: ZsBS.GQNx7L4uPNA (failed)
  prop read: Mqes.ndpeucax6V1 (failed)
  old prop read: Mqes.ndpeucax6V1 (failed)
----- kernel log -----
  <6>[   10.610013] thunderbolt 0000:06:00.0:   Max hop id (in/out): 15/15
  <6>[   10.610014] thunderbolt 0000:06:00.0:   Max counters: 16
  <6>[   10.610015] thunderbolt 0000:06:00.0:   NFC Credits: 0x3c00000
  <6>[   10.610047] thunderbolt 0000:06:00.0:  Port 5: 8086:15d3 (Revision: 6, TB Version: 1, Type: NHI (0x2))
  <6>[   10.610048] thunderbolt 0000:06:00.0:   Max hop id (in/out): 11/11
  <6>[   10.610049] thunderbolt 0000:06:00.0:   Max counters: 16
  <6>[   10.610049] thunderbolt 0000:06:00.0:   NFC Credits: 0x1000000
  <6>[   10.610089] thunderbolt 0000:06:00.0:  Port 6: 8086:15d3 (Revision: 6, TB Version: 1, Type: PCIe (0x100101))
  <6>[   10.610089] thunderbolt 0000:06:00.0:   Max hop id (in/out): 8/8
  <6>[   10.610090] thunderbolt 0000:06:00.0:   Max counters: 2
  <6>[   10.610090] thunderbolt 0000:06:00.0:   NFC Credits: 0x800000
